id,gender,party,name,ballotOrder
962,M,1,سلطان احمد طلایی   شیر جان ,76
30003,F,1,آرین یون,59
30007,F,1,سایمه خوگیاڼۍ ,49
41835,M,2,نادر فهیمی,15
42267,M,1,بسم الله امیری,43
43568,F,1,خانم رضایی,7
50289,M,1,سلطان عزیز قربانی,26
51131,M,1,رحمت گل,67
55335,M,1,انجینیر ګل آغا حسنی صاحبزاده,8
56004,M,1,مولوی محمد ابراهیم   سالک,38
61031,M,1,مولوی رحیم گل توحید یار ,138
72918,M,1,شیرزمان ځلاند,13
77628,M,2,حاجی  دوست محمد جلالزی,66
81415,M,1,حیات الله حبیب,465
82558,M,1,الحاج مولوی نجیب الله  عبادی,88
86234,M,1,الحاج جنرال عبدالقادر هزاره,87
91209,F,1, داکتر دل جان   فرحت,77
98512,F,1,ناجیه ,12
98517,M,2,سید اسحق گیلانی,22
105559,M,54,الحاج مولوی لطف الله عزیزی ,58
113794,M,1,عصمت الله مسلم,27
124221,M,1,قاری محمد نظیف ,65
130151,M,1, عین الدین  رستاقی ,74
138048,F,54,رابعه   دشتی ,63
138080,F,1,الحاج استاد ناجیه ایماق,51
138357,F,1,فهیمه فرحت,21
141013,F,1,مژگان عرضبیگی,64
147411,M,1,,
149553,M,1,الحاج عبدالمومن عمر خیل,86
180981,M,1,محمد عظیم موسوی,18
200072,M,1,حاجی محمد عزیز عمرزی,28
206822,M,1,معلم عبدالاحد ,9
206932,M,1,حاجی محمد رنگین مشکوانی,21
210401,M,1,حاجی معلم غلام سخی,23
210404,M,1,احمد شاه برهانی,7
210405,M,1,حبیب الله ملتیار,18
236522,M,2, امیر محمد  ضیائی,20
249839,M,1,مولوی محمد ضیاء روحانی,5
260953,M,1,ملک احمد نیکزاد,75
262715,M,1,عبدالهادی فیضی,70
268339,M,1,صادقی زاده نیلی,33
272931,M,1,محب الله,20
276121,M,1,محمد نوید سعد,6
287780,M,3,داکتر محمد یوسف  عثمانی ,89
291829,M,1,غیب الله دستیار,86
295901,M,1,الحاج مولوی عنایت الله شریفی,7
298402,F,1,وږمه ساپۍ,18
301816,M,1,مولوی رحمن نحوی,71
307007,F,1,معصومه یقین,66
309230,F,54,فریحه باتر بیک ,7
319599,F,1,,
324779,F,1,آصفه صبا,27
327004,F,2,حاجی محبوبه صادق ,33
327089,F,2,معصومه میرزائی,23
346616,M,1,محمد آصف برنایار ,656
347502,F,1,سلیمه کمال الدین,39
371753,M,1,مولوی عبدالحی حیرت,16
373308,M,1,الحاج زیب نور ,3
383007,F,1, داکتر عاقله شرف  ,12
388970,M,2,سید الرحمن سباوون,9
394740,M,1,استاد عبدالله شرر,32
396260,M,1,معلم اسدالله اسد,33
402713,M,1,حاجی نجیب الله,15
404296,M,1,سید هادی  بلخی,51
409175,M,54,سید عبدالسلام نزهت ,71
428258,M,1,خواجه شیرین,9
435250,M,1,خواجه صدیق احمد عثمانی,53
444151,M,1,مولوی نجیب الله روحانی,44
449994,M,1,حاجی عبدالرسول تلاش,56
455021,F,31,طیبه یوسفی,13
456906,M,1,عبدالله قاری بابا,148
476427,M,1,‌ْ‎ًٌٍځارنوال عبدالستار خواصی,5
481251,M,1,الحاج محمد الدین غوربندی ,46
484040,F,1,,
501226,M,1,دوکتور محب الله کټوازی ,41
507305,M,2,دیپلوم انجنیرالحاج سید محب الله گیلانی,3
514951,F,54,مسعوده عمری,21
524005,M,54,امیر عبدالواحد   فقیر زاده ,33
524007,M,1,الحاج عبدالمطلب بیک,57
524303,M,1,مدیر تاج الدین  داور ,27
525313,M,1,سید قطب الدین  سید,20
