id,name,provId,geoId,421district
101,Kabul,1,101,Kabul
102,Dih Sabz,1,105,DehSabz
103,Mir Bacha Kot,1,108,Mir Bacha Kot
104,Kalakan,1,110,Kalakan
105,Qarabagh,1,114,Qara Bagh
106,Istalif,1,113,Estalef
107,Shakardara,1,106,Shakar Dara
108,Paghman,1,102,Paghman
109,Chahar Asyab,1,103,Chahar Asyab
110,Bagrami,1,104,Bagrami
111,Khaki Jabbar,1,109,Khak-e-Jabar
112,Surobi,1,115,Surubi
113,Guldara,1,111,Guldara
114,Musayi,1,107,Musahi
115,Farza,1,112,Farza
201,Mahmudi Raqi,2,201,Mahmood Raqi
202,Hisa-i-Awali Kohistan,2,204,Hissa-e-Awali Kohistan
203,Koh Band,2,203,Koh Band
204,Nijrab,2,205,Nijrab
205,Tagab,2,206,Tagab
206,,2,,
207,Hisa-i-Duwumi Kohistan,2,202,Hissa-e-Duwumi Kohistan
301,Chaharikar,3,301,Charikar
302,Jabalussaraj,3,305,Jabulussaraj
303,Salang,3,306,Salang
304,Shinwari,3,303,Shinwari
305,Sia Gird ( Ghorbund),3,307,Sia Gird
306,Shekh  Ali,3,310,Shaykh Ali
307,Surkhi Parsa,3,309,Surkhi Parsa
308,Bagram,3,302,Bagram
309,Kohi Safi,3,308,Koh-e-Safi
310,Sayd Khel,3,304,Sayyid Khel
401,Maydan Shahr,4,401,Maidan Shahr
402,Jalrez,4,403,Jalrez
403,Hisa-I- Awali Bihsud,4,407,Hissa-e-Awal-e-Behsud
404,Markazi Bihsud,4,409,Markaz-e-Behsud
405,Day Mirdad,4,406,Daimirdad
406,Chaki Wardak,4,404,Chak-e-Wardak
407,Saydabad,4,405,Sayyid Abad
408,Nirkh,4,402,Nerkh
409,Jaghatu,4,408,Jaghatu
501,Puli Alam,5,501,Puli Alam
502,Charkh,5,503,Charkh
503,Baraki Barak,5,502,Baraki Barak
504,Khoshi,5,504,Khushi
505,Mohammad Agha,5,505,Mohammad Agha
506,Azra,5,507,Azra
507,Kharwar,5,506,Kharwar
601,Jalalabad,6,601,Jalalabad
602,Surkh Rod,6,603,Surkh Rud
603,Hesarak,6,621,Hesarak
604,Shirzad,6,619,Sher Zad
605,Khogyani,6,608,Khugyani
606,Chaparhar,6,604,Chaparhar
607,Pachir Wa Agam,6,611,Pachir Wa Agam
608,Deh Bala,6,610,Deh Bala
609,Rodat,6,607,Rodat
610,Achin,6,615,Achin
611,Nazyan,6,620,Nazyan
612,Dur Baba,6,622,Dur Baba
613,Shinwar,6,616,Shinwar
614,Muhmand Dara,6,617,Muhmand Dara
615,Lal Por,6,618,Lalpoor
616,Goshta,6,614,Goshta
617,Bati Kot,6,609,Bati Kot
618,Kama,6,605,Kama
619,Kuz Kunar,6,606,Kuzkunar
620,Dara-I-Nur,6,612,Darah-e-Noor
621,Bihsud,6,602,Behsud
622,Kot,6,613,Kot
701,Mihtarlam,7,701,Mehterlam
702,Qarghayi,7,702,Qarghayee
