number,distId,observerOrg,observersTotal,man,woman,totalPollingCenterCovered,totalPollingStationCoverd,womanPollingStation,manPollingStation
1,3006,AABRAR,7,7,0,5,30,5,25
2,3010,AABRAR,2,2,0,2,3,0,3
3,3014,AABRAR,106,88,18,1,27,2,25
4,3002,AABRAR,6,5,1,10,114,17,97
5,3004,AABRAR,27,18,9,10,133,22,111
6,3003,AABRAR,33,27,6,16,116,20,96
7,3015,AABRAR,26,24,2,22,46,23,23
8,3001,AABRAR,23,22,1,28,450,76,374
9,3008,AABRAR,3,3,0,1,5,0,5
10,3005,AABRAR,3,3,0,2,13,2,11
11,2702,AABRAR,19,19,0,16,83,16,67
12,2708,AABRAR,12,12,0,7,20,2,18
13,2703,AABRAR,16,16,0,17,68,15,53
14,2717,AABRAR,18,18,0,9,64,10,54
15,2709,AABRAR,2,2,0,1,2,0,2
16,2707,AABRAR,3,3,0,3,5,1,4
17,2710,AABRAR,6,6,0,3,25,2,23
18,2713,AABRAR,3,3,0,1,4,1,3
19,2712,AABRAR,1,1,0,1,3,1,2
20,2704,AABRAR,19,19,0,16,85,15,70
21,,AABRAR,170,135,35,34,638,117,521
22,2716,AABRAR,1,1,0,1,1,0,1
23,2706,AABRAR,3,3,0,3,16,3,13
24,2714,AABRAR,1,1,0,1,2,1,1
25,2711,AABRAR,44,33,11,13,158,28,130
26,2718,AABRAR,8,8,0,5,25,6,19
27,2705,AABRAR,24,24,0,16,98,14,84
28,2506,AABRAR,2,2,0,2,7,1,6
29,2503,AABRAR,8,8,0,6,33,6,27
30,2502,AABRAR,11,11,0,6,43,5,38
31,2507,AABRAR,5,5,0,4,21,4,17
32,2501,AABRAR,21,20,1,12,94,14,80
33,2504,AABRAR,2,2,0,2,2,0,2
34,2605,AABRAR,2,2,0,1,2,0,2
35,2608,AABRAR,1,1,0,1,5,1,4
36,2604,AABRAR,2,2,0,2,8,2,6
37,2609,AABRAR,1,1,0,1,3,1,2
38,2601,AABRAR,25,24,1,17,96,15,81
