solar_year,gregorian_year,province_code,province_name_eng,district_code,district_number,district_name_eng,rural_fem,rural_male,rural_total,urban_fem,urban_male,urban_total,fem_population,male_population,total_population,units
1398,2019-2020,1,Kabul,101,1,provincial Capital (Kabul ),,,,2101760,2171396,4273156,2101760,2171396,4273156,exact
1398,2019-2020,1,Kabul,102,2,Paghman,54286,57352,111638,11890,12436,24326,66176,69788,135964,exact
1398,2019-2020,1,Kabul,103,3,Chahar Asyab,19573,21165,40738,,,,19573,21165,40738,exact
1398,2019-2020,1,Kabul,104,4,Bagrami,30013,31615,61628,,,,30013,31615,61628,exact
1398,2019-2020,1,Kabul,105,5,DehSabz,29231,30831,60062,,,,29231,30831,60062,exact
1398,2019-2020,1,Kabul,106,6,Shakar Dara,44892,46508,91400,,,,44892,46508,91400,exact
1398,2019-2020,1,Kabul,107,7,Musahi,12658,13325,25983,,,,12658,13325,25983,exact
1398,2019-2020,1,Kabul,108,8,Mir Bacha kot,28710,29394,58104,,,,28710,29394,58104,exact
1398,2019-2020,1,Kabul,109,9,Khak-e-Jabar,7699,8231,15930,,,,7699,8231,15930,exact
1398,2019-2020,1,Kabul,110,10,Kalakan,16443,17245,33688,,,,16443,17245,33688,exact
1398,2019-2020,1,Kabul,111,11,Guldara,12397,13064,25461,,,,12397,13064,25461,exact
1398,2019-2020,1,Kabul,112,12,Farza,11614,12280,23894,,,,11614,12280,23894,exact
1398,2019-2020,1,Kabul,113,13,Estalef,18270,19073,37343,,,,18270,19073,37343,exact
1398,2019-2020,1,Kabul,114,14,Qara Bagh,41628,43242,84870,,,,41628,43242,84870,exact
1398,2019-2020,1,Kabul,115,15,Surubi,30275,31354,61629,,,,30275,31354,61629,exact
1398,2019-2020,2,Kapisa,201,1,provincial Capital (Mahmood Raqi),34583,35142,69725,737,989,1726,35320,36131,36131,exact
1398,2019-2020,2,Kapisa,202,2,Hissa-e-Duwumi Kohistan,24664,25344,50008,,,,24664,25344,25344,exact
1398,2019-2020,2,Kapisa,203,3,Koh Band,13049,13064,26113,,,,13049,13064,13064,exact
1398,2019-2020,2,Kapisa,204,4,Hissa-e-Awali Kohistan,37453,38147,75600,,,,37453,38147,38147,exact
1398,2019-2020,2,Kapisa,205,5,Nijrab,61725,63100,124825,,,,61725,63100,63100,exact
1398,2019-2020,2,Kapisa,206,6,Tagab,44893,44942,89835,,,,44893,44942,44942,exact
1398,2019-2020,2,Kapisa,207,7,Alasai,20487,21556,42043,,,,20487,21556,21556,exact
1398,2019-2020,3,Parwan,301,1,provincial Capital (Charikar),65639,68325,133964,32403,31939,64342,98042,100264,198306,exact
1398,2019-2020,3,Parwan,302,2,Bagram,57027,58135,115162,,,,57027,58135,115162,exact
1398,2019-2020,3,Parwan,303,3,Shinwari,22576,23123,45699,,,,22576,23123,45699,exact
1398,2019-2020,3,Parwan,304,4,Sayyid Khel,24794,25868,50662,,,,24794,25868,50662,exact
1398,2019-2020,3,Parwan,305,5,Jabulussaraj,34060,35012,69072,1026,989,2015,35086,36001,71087,exact
1398,2019-2020,3,Parwan,306,6,Salang,14355,14501,28856,,,,14355,14501,28856,exact
1398,2019-2020,3,Parwan,307,7,syahgird ('Ghurband),53766,53694,107460,,,,53766,53694,107460,exact
1398,2019-2020,3,Parwan,308,8,Koh-e- Safi,17095,17375,34470,,,,17095,17375,34470,exact
1398,2019-2020,3,Parwan,309,9,Surkhi parsa,22316,23124,45440,,,,22316,23124,45440,exact
1398,2019-2020,3,Parwan,310,10,Shaykh Ali,13441,13978,27419,,,,13441,13978,27419,exact
1398,2019-2020,4,Wardak,401,1,province Center (Maidan Shahr),20358,21165,41523,1761,1696,3457,22119,22861,44980,exact
1398,2019-2020,4,Wardak,402,2,Nerkh,30666,32660,63326,,,,30666,32660,63326,exact
1398,2019-2020,4,Wardak,403,3,Jalrez,28840,30047,58887,,,,28840,30047,58887,exact
1398,2019-2020,4,Wardak,404,4,Chak-e- Wardak,45674,48076,93750,,,,45674,48076,93750,exact
1398,2019-2020,4,Wardak,405,5,Sayyid Abad,62899,66104,129003,,,,62899,66104,129003,exact
1398,2019-2020,4,Wardak,406,6,Daimir Dad,16965,17506,34471,,,,16965,17506,34471,exact
1398,2019-2020,4,Wardak,407,7,Hissa-e- awali Behsud,20226,20903,41129,,,,20226,20903,41129,exact
1398,2019-2020,4,Wardak,408,8,Jaghatu,24925,25867,50792,,,,24925,25867,50792,exact
1398,2019-2020,4,Wardak,409,9,Markaz-e- Behsud,65248,67280,132528,,,,65248,67280,132528,exact
1398,2019-2020,5,Logar,501,1,provincial Capital(Puli Alam),54940,56568,111508,3081,3109,6190,58021,59677,117698,exact
1398,2019-2020,5,Logar,502,2,Baraki Barak,45414,47162,92576,2492,2403,4895,47906,49565,97471,exact
1398,2019-2020,5,Logar,503,3,Charkh,24272,25082,49354,,,,24272,25082,49354,exact
1398,2019-2020,5,Logar,504,4,khushi,13180,13587,26767,,,,13180,13587,26767,exact
1398,2019-2020,5,Logar,505,5,Mohammad Agha,40976,42850,83826,,,,40976,42850,83826,exact
1398,2019-2020,5,Logar,506,6,Khar war,14354,14763,29117,,,,14354,14763,29117,exact
1398,2019-2020,5,Logar,507,7,Azra,10961,11627,22588,,,,10961,11627,22588,exact
1398,2019-2020,6,Nangarhar,601,1,provincial Capital (Jalalabad),,,,130224,133088,263312,130224,133088,263312,exact
1398,2019-2020,6,Nangarhar,602,2,Behsud,62117,64145,126262,,,,62117,64145,126262,exact
1398,2019-2020,6,Nangarhar,603,3,Surkh Rud,64855,68979,133834,,,,64855,68979,133834,exact
1398,2019-2020,6,Nangarhar,604,4,Chapar har,32885,34098,66983,,,,32885,34098,66983,exact
1398,2019-2020,6,Nangarhar,605,5,Kama,41628,43765,85393,,,,41628,43765,85393,exact
1398,2019-2020,6,Nangarhar,606,6,Kuzkunar,29623,31484,61107,,,,29623,31484,61107,exact
1398,2019-2020,6,Nangarhar,607,7,Rodat,37321,39454,76775,,,,37321,39454,76775,exact
1398,2019-2020,6,Nangarhar,608,8,Khugyani,67989,71852,139841,2640,2685,5325,70629,74537,145166,exact
1398,2019-2020,6,Nangarhar,609,9,Bati Kot,41236,42850,84086,,,,41236,42850,84086,exact
1398,2019-2020,6,Nangarhar,610,10,Deh Bala,21792,22993,44785,,,,21792,22993,44785,exact
1398,2019-2020,6,Nangarhar,611,11,Pachiragam,22967,24299,47266,,,,22967,24299,47266,exact
